POS,MOV,PLAYER,OVERALL,THRU,RND,R1,R2,R3,TOT
1,-,English/Kuchar,-28,F,-7,57,66,,123
2,-,Kelly/Stricker,-27,F,-7,56,68,65,189
3,2,Hoffman/Horschel,-26,F,-11,61,68,61,190
4,1,Chappell/Kisner,-24,F,-8,60,68,64,192
T5,2,Howell III/Sabbatini,-21,F,-5,59,69,67,195
T5,-,Kaufman/Thomas,-21,F,-6,63,66,66,195
T5,3,Oâ€™Hair/Perry,-21,F,-8,63,68,64,195
8,1,Dufner/Snedeker,-20,F,-6,60,70,66,196
T9,2,Berger/Choi,-17,F,-7,63,71,65,199
T9,1,Donald/Knox,-17,F,-4,60,71,68,199
T11,1,Dechambeau/Thompson,-16,F,-5,62,71,67,200
T11,1,Weir/Woodland,-16,F,-8,63,73,64,200
