This Week,Last Week,End,Name,ID,Events Played
1,2,2,Justin Rose,6093,46
2,1,3,Dustin Johnson,12422,46
3,3,8,Rory McIlroy,10091,45
4,4,1,Brooks Koepka,16243,43
5,5,4,Justin Thomas,14139,47
6,6,5,Bryson DeChambeau,19841,52
7,7,7,Francesco Molinari,7655,47
8,9,6,Jon Rahm,19195,51
9,8,11,Rickie Fowler,12965,45
10,10,10,Xander Schauffele,19895,52
11,11,22,Paul Casey,7108,47
12,12,13,Tiger Woods,5321,40
13,13,12,Tommy Fleetwood,12294,52
14,14,14,Jason Day,9771,42
15,15,9,Tony Finau,11676,52
16,16,34,Matt Kuchar,6169,52
17,17,16,Bubba Watson,7334,46
18,18,15,Patrick Reed,14838,52
19,20,25,Louis Oosthuizen,7672,42
20,19,20,Marc Leishman,7649,52
21,21,18,Patrick Cantlay,15466,41
22,22,32,Phil Mickelson,1547,46
23,24,21,Webb Simpson,11049,50
24,23,31,Gary Woodland,12577,52
25,25,38,Kevin Kisner,11328,52
26,26,28,Hideki Matsuyama,13562,48
27,27,24,Sergio Garcia,5689,49
28,28,27,Cameron Smith,15856,51
29,29,41,Adam Scott,6430,41
30,30,19,Alex Noren,10419,47
31,31,29,Rafa Cabrera Bello,7457,52
32,33,40,Ian Poulter,1435,52
33,32,17,Jordan Spieth,14636,47
34,34,30,Keegan Bradley,13872,52
35,35,39,Matthew Fitzpatrick,17646,52
36,36,44,Matt Wallace,20706,52
37,37,23,Tyrrell Hatton,14796,52
38,39,26,Henrik Stenson,5994,43
39,38,42,Haotong Li,15310,52
40,40,35,Eddie Pepperell,15113,48
41,41,36,Billy Horschel,11276,52
42,42,37,Kiradech Aphibarnrat,12321,52
43,43,45,Lucas Bjerregaard,11619,52
44,43,49,Branden Grace,11952,52
45,45,96,J.B. Holmes,7959,49
46,46,58,Charles Howell III,6892,50
47,50,50,Brandt Snedeker,8820,44
48,47,33,Kyle Stanley,12069,52
49,48,85,Justin Harding,10886,52
50,49,75,Shane Lowry,13900,52
51,52,223,Jim Furyk,2881,40
52,54,52,Byeong Hun An,14459,52
53,51,43,Thorbjorn Olesen,13412,50
54,53,48,Kevin Na,7452,50
55,61,61,Siwoo Kim,14609,52
56,55,70,Andrew Putnam,14704,52
57,57,98,Sungjae Im,17488,52
58,58,56,Abraham Ancer,18238,52
59,56,47,Emiliano Grillo,12808,52
60,59,150,Keith Mitchell,17365,52
61,60,63,Chez Reavie,7961,52
62,62,68,Russell Knox,13831,52
63,64,62,Lee Westwood,4052,43
64,69,129,Jason Kokrak,12337,52
65,63,77,Tom Lewis,15164,50
66,88,55,Charley Hoffman,5768,52
67,66,51,Aaron Wise,22051,51
68,65,46,Satoshi Kodaira,13531,52
69,67,57,Luke List,7960,52
70,73,123,Jazz Janewattananond,14368,52
71,67,111,Joost Luiten,10158,41
72,87,80,Ryan Moore,7489,47
73,70,69,Adam Hadwin,13965,52
74,72,67,Adrian Otaegui,14975,52
75,71,78,Ryan Palmer,7820,43
76,75,91,Ryan Fox,11889,52
77,74,53,Shugo Imahira,13485,52
78,79,81,Danny Willett,12920,47
79,76,60,Daniel Berger,17606,44
80,80,125,Jhonattan Vegas,13508,52
81,81,136,Lucas Glover,7399,47
82,77,59,Alexander Bjork,14775,52
83,78,54,Brian Harman,8825,52
84,196,267,Corey Conners,17576,52
85,83,72,Thomas Pieters,13944,48
86,82,65,Chesson Hadley,14967,52
87,86,66,Zach Johnson,6986,47
88,84,102,Jorge Campillo,14016,52
89,85,83,Lucas Herbert,17064,40
90,89,92,Cameron Champ,23542,41
91,91,76,Dylan Frittelli,11955,52
92,90,71,Shaun Norris,7677,52
93,92,64,Pat Perez,6762,49
94,93,73,Kevin Chappell,13305,42
95,94,74,Ross Fisher,9396,50
96,95,86,Stewart Cink,5665,49
97,96,101,Patton Kizzire,13470,52
98,97,89,Kevin Tway,13127,52
99,99,87,Beau Hossler,15470,52
100,98,84,Julian Suri,18059,50
101,100,115,Ryan Armour,8469,52
102,103,88,Jimmy Walker,7293,43
103,113,94,Danny Lee,11826,52
104,102,79,Charl Schwartzel,7398,51
105,101,97,Alexander Levy,14973,50
106,106,152,Scott Piercy,7899,46
107,104,190,Kurt Kitayama,21891,46
108,108,414,Adam Long,15473,52
109,107,121,Mike Lorenzo-Vera,9675,47
110,110,126,Sam Burns,19483,43
111,109,100,C.T. Pan,15475,52
111,114,93,Chris Wood,12451,42
113,177,234,JC Ritchie,18174,44
114,112,99,Andrea Pavan,12177,52
115,133,238,Graeme McDowell,7548,52
116,111,90,Yuta Ikeda,8236,52
117,116,135,Adri Arnaus,23236,49
118,115,141,Erik van Rooyen,17550,52
119,117,118,Aaron Rai,18554,52
120,105,82,Peter Uihlein,11357,52
121,118,109,Mikko Korhonen,9252,48
122,129,215,Scott Stallings,12359,52
123,123,276,Richard Sterne,7049,49
124,125,313,Michael Thompson,12946,42
125,120,95,Russell Henley,14578,50
126,119,293,Martin Trainer,15634,41
127,122,131,Jordan L Smith,18586,52
128,121,107,Andrew Landry,14000,52
129,127,143,Brian Gay,5951,52
130,124,120,Paul Dunne,18736,52
131,126,116,Shubhankar Sharma,17081,52
132,128,114,Austin Cook,18579,52
133,135,203,Sunghoon Kang,7881,52
134,130,105,Brandon Stone,15229,52
135,139,134,Andy Sullivan,15326,49
136,137,206,Joel Dahmen,14509,52
137,134,132,Victor Perez,20730,52
138,131,112,Ryuko Tokimatsu,16648,52
139,136,103,Yuki Inamori,16165,51
140,140,189,David Lipsky,15980,52
141,132,122,Ted Potter Jr,8769,52
142,138,144,Gaganjeet Bhullar,10766,50
143,141,168,Jason Scrivener,12734,52
144,143,108,John Catlin,18524,52
145,142,110,J.J Spaun,17536,52
146,144,151,Jake Ian McLeod,17146,40
147,145,127,Brice Garnett,11451,52
148,147,137,Joachim B Hansen,14284,52
149,146,145,Patrick Rodgers,16283,52
150,148,117,Sanghyun Park,10086,52
151,149,138,Thomas Detry,14181,52
152,150,147,Dean Burmester,14424,52
153,151,225,Paul Waring,12426,48
154,152,337,Talor Gooch,18580,52
155,167,157,Harold Varner III,16602,52
156,158,113,Brendan Steele,11019,47
157,154,180,Brad Kennedy,6287,45
157,153,119,Shota Akiyoshi,13528,41
159,157,256,Scott Hend,1888,52
160,155,231,Nacho Elvira,12988,52
161,166,149,Sam Ryder,16715,52
162,156,128,Brendan Jones,6254,43
163,161,212,Masahiro Kawamura,13530,52
164,160,176,Denny McCarthy,19870,52
165,159,142,Chris Paisley,14844,50
166,162,155,Joaquin Niemann,18079,40
167,163,178,Yoshinori Fujimoto,11773,44
168,164,160,Darren Fichardt,5754,48
169,165,104,Bronson Burgoon,11082,45
170,197,187,Kevin Streelman,8480,52
171,168,140,Poom Saksansin,14951,52
172,169,153,Scott Vincent,14559,52
173,170,171,Oliver Wilson,8300,42
174,171,139,Nick Watney,7955,51
175,228,299,Brian Stuard,13022,52
176,173,209,Kelly Kraft,15852,52
177,175,192,Romain Langasque,16652,52
178,172,106,Cameron Davis,17786,50
179,174,166,Chris Kirk,12423,52
180,176,246,Fabrizio Zanotti,9842,45
181,178,279,Chris Stroud,9604,52
182,179,170,Kodai Ichihara,12140,48
183,180,165,Sam Horsfield,19866,44
184,181,175,Sean Crocker,23610,40
185,182,164,Rikuya Hoshino,19190,51
186,187,284,Aaron Baddeley,6252,51
187,183,158,Dimi Papadatos,15168,46
188,185,130,Seungsu Han,8046,52
189,186,163,Kramer Hickok,21237,52
190,194,172,Martin Kaymer,8117,52
191,192,389,Louis de Jager,12821,52
192,189,167,Richy Werenski,19364,52
193,184,222,Bud Cauley,14502,43
194,190,133,Meenwhee Kim,11702,52
195,191,154,Marcus Kinhult,18514,52
196,188,159,Jamie Lovemark,11382,45
197,193,148,Anirban Lahiri,12669,52
198,195,146,Yusaku Miyazato,7031,52
199,200,530,Guido Migliozzi,17357,40
200,198,204,Wade Ormsby,7532,52
